# Path: /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Products/Debug-iphonesimulator/YYXpadClient.app/YYXpadClient
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/YYXpadClient.app-Simulated.xcent
[  2] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/ThreeViewController.o
[  4] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/main.o
[  5] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/TheSecondViewController.o
[  6] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/YYSplitViewController.o
[  8] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/DetailViewController.o
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd

# Sections:
# Address	Size    	Segment	Section
0x1000018F0	0x0000174C	__TEXT	__text
0x10000303C	0x00000060	__TEXT	__stubs
0x10000309C	0x000000B0	__TEXT	__stub_helper
0x10000314C	0x00000F9E	__TEXT	__objc_methname
0x1000040EA	0x000000B1	__TEXT	__objc_classname
0x10000419B	0x00000B88	__TEXT	__objc_methtype
0x100004D28	0x00000018	__TEXT	__const
0x100004D40	0x000000FB	__TEXT	__cstring
0x100004E3B	0x00000174	__TEXT	__entitlements
0x100004FB0	0x00000048	__TEXT	__unwind_info
0x100005000	0x00000010	__DATA	__nl_symbol_ptr
0x100005010	0x00000020	__DATA	__got
0x100005030	0x00000080	__DATA	__la_symbol_ptr
0x1000050B0	0x00000020	__DATA	__cfstring
0x1000050D0	0x00000030	__DATA	__objc_classlist
0x100005100	0x00000018	__DATA	__objc_protolist
0x100005118	0x00000008	__DATA	__objc_imageinfo
0x100005120	0x00001258	__DATA	__objc_const
0x100006378	0x00000130	__DATA	__objc_selrefs
0x1000064A8	0x00000048	__DATA	__objc_classrefs
0x1000064F0	0x00000028	__DATA	__objc_superrefs
0x100006518	0x00000018	__DATA	__objc_ivar
0x100006530	0x000001E0	__DATA	__objc_data
0x100006710	0x00000120	__DATA	__data

# Symbols:
# Address	Size    	File  Name
0x1000018F0	0x000000B5	[  2] -[ViewController viewDidLoad]
0x100004A0B	0x00000015	[  6] literal string: v24@0:8@"UIWindow"16
0x100004A20	0x0000000C	[  6] literal string: @"UIWindow"
0x100004A2C	0x0000000B	[  7] literal string: q24@0:8@16
0x100004A37	0x0000000B	[  7] literal string: @24@0:8@16
0x100004A42	0x0000000E	[  7] literal string: @32@0:8@16@24
0x100004A50	0x0000000B	[  7] literal string: Q24@0:8@16
0x100004A5B	0x00000014	[  7] literal string: v48@0:8@16@24@32@40
0x100004A6F	0x00000011	[  7] literal string: B40@0:8@16@24q32
0x100004A80	0x00000025	[  7] literal string: v32@0:8@"UISplitViewController"16q24
0x100004AA5	0x00000022	[  7] literal string: q24@0:8@"UISplitViewController"16
0x100004AC7	0x0000003A	[  7] literal string: B40@0:8@"UISplitViewController"16@"UIViewController"24@32
0x100004B01	0x00000034	[  7] literal string: @"UIViewController"24@0:8@"UISplitViewController"16
0x100004B35	0x0000004C	[  7] literal string: B40@0:8@"UISplitViewController"16@"UIViewController"24@"UIViewController"32
0x100004B81	0x00000049	[  7] literal string: @"UIViewController"32@0:8@"UISplitViewController"16@"UIViewController"24
0x100004BCA	0x00000022	[  7] literal string: Q24@0:8@"UISplitViewController"16
0x100004BEC	0x00000063	[  7] literal string: v48@0:8@"UISplitViewController"16@"UIViewController"24@"UIBarButtonItem"32@"UIPopoverController"40
0x100004C4F	0x0000004B	[  7] literal string: v40@0:8@"UISplitViewController"16@"UIViewController"24@"UIBarButtonItem"32
0x100004C9A	0x0000004F	[  7] literal string: v40@0:8@"UISplitViewController"16@"UIPopoverController"24@"UIViewController"32
0x100004CE9	0x0000003A	[  7] literal string: B40@0:8@"UISplitViewController"16@"UIViewController"24q32
0x100004D28	0x00000008	[  3] 8-byte-literal
0x100004D30	0x00000008	[  3] 8-byte-literal
0x100004D38	0x00000008	[  7] 8-byte-literal
0x100004D40	0x0000000A	[  3] literal string: weakSplit
0x100004D4A	0x0000002A	[  3] literal string: T@"YYSplitViewController",W,N,V_weakSplit
0x100004D74	0x00000005	[  6] literal string: hash
0x100004D79	0x00000005	[  6] literal string: TQ,R
0x100004D7E	0x0000000B	[  6] literal string: superclass
0x100004D89	0x00000005	[  6] literal string: T#,R
0x100004D8E	0x0000000C	[  6] literal string: description
0x100004D9A	0x00000011	[  6] literal string: T@"NSString",R,C
0x100004DAB	0x00000011	[  6] literal string: debugDescription
0x100004DBC	0x00000007	[  6] literal string: window
0x100004DC3	0x00000011	[  6] literal string: T@"UIWindow",&,N
0x100004DD4	0x0000001A	[  6] literal string: T@"UIWindow",&,N,V_window
0x100004DEE	0x00000007	[  7] literal string: ====%s
0x100004DF5	0x00000046	[  7] literal string: -[YYSplitViewController splitViewController:willChangeToDisplayMode:]
0x100004E3B	0x00000174	[  1] opaque_section
0x100004FB0	0x00000048	[  0] compact unwind info
0x100005000	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100005008	0x00000008	[  0] non-lazy-pointer
0x100005010	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x100005018	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x100005020	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x100005028	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x100005030	0x00000008	[  9] _NSLog
0x100005038	0x00000008	[  9] _NSStringFromClass
0x100005040	0x00000008	[ 12] _UIApplicationMain
0x100005048	0x00000008	[ 11] ___stack_chk_fail
0x100005050	0x00000008	[ 11] _memset
0x100005058	0x00000008	[ 10] _objc_autoreleasePoolPop
0x100005060	0x00000008	[ 10] _objc_autoreleasePoolPush
0x100005068	0x00000008	[ 10] _objc_autoreleaseReturnValue
0x100005070	0x00000008	[ 10] _objc_destroyWeak
0x100005078	0x00000008	[ 10] _objc_loadWeakRetained
0x100005080	0x00000008	[ 10] _objc_msgSendSuper2
0x100005088	0x00000008	[ 10] _objc_msgSend_stret
0x100005090	0x00000008	[ 10] _objc_retainAutoreleasedReturnValue
0x100005098	0x00000008	[ 10] _objc_storeStrong
0x1000050A0	0x00000008	[ 10] _objc_storeWeak
0x1000050A8	0x00000008	[ 10] _objc_unsafeClaimAutoreleasedReturnValue
0x1000050B0	0x00000020	[  7] CFString
0x1000050D0	0x00000008	[  2] anon
0x1000050D8	0x00000008	[  3] anon
0x1000050E0	0x00000008	[  5] anon
0x1000050E8	0x00000008	[  6] anon
0x1000050F0	0x00000008	[  7] anon
0x1000050F8	0x00000008	[  8] anon
0x100005100	0x00000008	[  6] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x100005108	0x00000008	[  6] l_OBJC_LABEL_PROTOCOL_​$_UIApplicationDelegate
0x100005110	0x00000008	[  7] l_OBJC_LABEL_PROTOCOL_$_UISplitViewControllerDelegate
0x100005118	0x00000008	[  0] objc image info
0x100005120	0x00000048	[  2] l_OBJC_METACLASS_RO_​$_ViewController
0x100005168	0x00000020	[  2] l_OBJC_$_INSTANCE_METHODS_ViewController
0x100005188	0x00000048	[  2] l_OBJC_CLASS_RO_​$_ViewController
0x1000051D0	0x00000048	[  3] l_OBJC_METACLASS_RO_$_ThreeViewController
0x100005218	0x00000080	[  3] l_OBJC_​$_INSTANCE_METHODS_ThreeViewController
0x100005298	0x00000028	[  3] l_OBJC_$_INSTANCE_VARIABLES_ThreeViewController
0x1000052C0	0x00000018	[  3] l_OBJC_​$_PROP_LIST_ThreeViewController
0x1000052D8	0x00000048	[  3] l_OBJC_CLASS_RO_$_ThreeViewController
0x100005320	0x00000048	[  5] l_OBJC_METACLASS_RO_​$_TheSecondViewController
0x100005368	0x00000098	[  5] l_OBJC_$_INSTANCE_METHODS_TheSecondViewController
0x100005400	0x00000028	[  5] l_OBJC_​$_INSTANCE_VARIABLES_TheSecondViewController
0x100005428	0x00000018	[  5] l_OBJC_$_PROP_LIST_TheSecondViewController
0x100005440	0x00000048	[  5] l_OBJC_CLASS_RO_​$_TheSecondViewController
0x100005488	0x000001D0	[  6] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100005658	0x00000020	[  6] l_OBJC_​$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100005678	0x00000048	[  6] l_OBJC_$_PROP_LIST_NSObject
0x1000056C0	0x000000A0	[  6] l_OBJC_​$_PROTOCOL_METHOD_TYPES_NSObject
0x100005760	0x00000018	[  6] l_OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x100005778	0x000004A0	[  6] l_OBJC_​$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100005C18	0x00000018	[  6] l_OBJC_$_PROP_LIST_UIApplicationDelegate
0x100005C30	0x00000188	[  6] l_OBJC_​$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100005DB8	0x00000018	[  6] l_OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x100005DD0	0x00000048	[  6] l_OBJC_METACLASS_RO_​$_AppDelegate
0x100005E18	0x000000E0	[  6] l_OBJC_$_INSTANCE_METHODS_AppDelegate
0x100005EF8	0x00000028	[  6] l_OBJC_​$_INSTANCE_VARIABLES_AppDelegate
0x100005F20	0x00000058	[  6] l_OBJC_$_PROP_LIST_AppDelegate
0x100005F78	0x00000048	[  6] l_OBJC_CLASS_RO_​$_AppDelegate
0x100005FC0	0x00000158	[  7] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISplitViewControllerDelegate
0x100006118	0x00000070	[  7] l_OBJC_​$_PROTOCOL_METHOD_TYPES_UISplitViewControllerDelegate
0x100006188	0x00000018	[  7] l_OBJC_CLASS_PROTOCOLS_$_YYSplitViewController
0x1000061A0	0x00000048	[  7] l_OBJC_METACLASS_RO_​$_YYSplitViewController
0x1000061E8	0x00000080	[  7] l_OBJC_$_INSTANCE_METHODS_YYSplitViewController
0x100006268	0x00000048	[  7] l_OBJC_CLASS_RO_​$_YYSplitViewController
0x1000062B0	0x00000048	[  8] l_OBJC_METACLASS_RO_$_DetailViewController
0x1000062F8	0x00000038	[  8] l_OBJC_​$_INSTANCE_METHODS_DetailViewController
0x100006330	0x00000048	[  8] l_OBJC_CLASS_RO_$_DetailViewController
0x100006378	0x00000008	[  2] pointer-to-literal-cstring
0x100006380	0x00000008	[  2] pointer-to-literal-cstring
0x100006388	0x00000008	[  2] pointer-to-literal-cstring
0x100006390	0x00000008	[  2] pointer-to-literal-cstring
0x100006398	0x00000008	[  3] pointer-to-literal-cstring
0x1000063A0	0x00000008	[  3] pointer-to-literal-cstring
0x1000063A8	0x00000008	[  3] pointer-to-literal-cstring
0x1000063B0	0x00000008	[  3] pointer-to-literal-cstring
0x1000063B8	0x00000008	[  3] pointer-to-literal-cstring
0x1000063C0	0x00000008	[  3] pointer-to-literal-cstring
0x1000063C8	0x00000008	[  3] pointer-to-literal-cstring
0x1000063D0	0x00000008	[  3] pointer-to-literal-cstring
0x1000063D8	0x00000008	[  3] pointer-to-literal-cstring
0x1000063E0	0x00000008	[  3] pointer-to-literal-cstring
0x1000063E8	0x00000008	[  3] pointer-to-literal-cstring
0x1000063F0	0x00000008	[  3] pointer-to-literal-cstring
0x1000063F8	0x00000008	[  4] pointer-to-literal-cstring
0x100006400	0x00000008	[  5] pointer-to-literal-cstring
0x100006408	0x00000008	[  5] pointer-to-literal-cstring
0x100006410	0x00000008	[  5] pointer-to-literal-cstring
0x100006418	0x00000008	[  5] pointer-to-literal-cstring
0x100006420	0x00000008	[  7] pointer-to-literal-cstring
0x100006428	0x00000008	[  7] pointer-to-literal-cstring
0x100006430	0x00000008	[  7] pointer-to-literal-cstring
0x100006438	0x00000008	[  7] pointer-to-literal-cstring
0x100006440	0x00000008	[  7] pointer-to-literal-cstring
0x100006448	0x00000008	[  7] pointer-to-literal-cstring
0x100006450	0x00000008	[  7] pointer-to-literal-cstring
0x100006458	0x00000008	[  7] pointer-to-literal-cstring
0x100006460	0x00000008	[  7] pointer-to-literal-cstring
0x100006468	0x00000008	[  7] pointer-to-literal-cstring
0x100006470	0x00000008	[  7] pointer-to-literal-cstring
0x100006478	0x00000008	[  7] pointer-to-literal-cstring
0x100006480	0x00000008	[  7] pointer-to-literal-cstring
0x100006488	0x00000008	[  7] pointer-to-literal-cstring
0x100006490	0x00000008	[  8] pointer-to-literal-cstring
0x100006498	0x00000008	[  8] pointer-to-literal-cstring
0x1000064A0	0x00000008	[  8] pointer-to-literal-cstring
0x1000064A8	0x00000008	[  2] objc-class-ref
0x1000064B0	0x00000008	[  3] objc-class-ref
0x1000064B8	0x00000008	[  3] objc-class-ref
0x1000064C0	0x00000008	[  4] objc-class-ref
0x1000064C8	0x00000008	[  7] objc-class-ref
0x1000064D0	0x00000008	[  7] objc-class-ref
0x1000064D8	0x00000008	[  7] objc-class-ref
0x1000064E0	0x00000008	[  7] objc-class-ref
0x1000064E8	0x00000008	[  7] objc-class-ref
0x1000064F0	0x00000008	[  2] anon
0x1000064F8	0x00000008	[  3] anon
0x100006500	0x00000008	[  5] anon
0x100006508	0x00000008	[  7] anon
0x100006510	0x00000008	[  8] anon
0x100006518	0x00000008	[  3] _OBJC_IVAR_​$_ThreeViewController._weakSplit
0x100006520	0x00000008	[  5] _OBJC_IVAR_$_TheSecondViewController._weakSplit
0x100006528	0x00000008	[  6] _OBJC_IVAR_​$_AppDelegate._window
0x100006530	0x00000028	[  2] _OBJC_CLASS_$_ViewController
0x100006558	0x00000028	[  2] _OBJC_METACLASS_​$_ViewController
0x100006580	0x00000028	[  3] _OBJC_CLASS_$_ThreeViewController
0x1000065A8	0x00000028	[  3] _OBJC_METACLASS_​$_ThreeViewController
0x1000065D0	0x00000028	[  5] _OBJC_CLASS_$_TheSecondViewController
0x1000065F8	0x00000028	[  5] _OBJC_METACLASS_​$_TheSecondViewController
0x100006620	0x00000028	[  6] _OBJC_METACLASS_$_AppDelegate
0x100006648	0x00000028	[  6] _OBJC_CLASS_​$_AppDelegate
0x100006670	0x00000028	[  7] _OBJC_CLASS_$_YYSplitViewController
0x100006698	0x00000028	[  7] _OBJC_METACLASS_​$_YYSplitViewController
0x1000066C0	0x00000028	[  8] _OBJC_CLASS_$_DetailViewController
0x1000066E8	0x00000028	[  8] _OBJC_METACLASS_​$_DetailViewController
0x100006710	0x00000060	[  6] l_OBJC_PROTOCOL_$_NSObject
0x100006770	0x00000060	[  6] l_OBJC_PROTOCOL_​$_UIApplicationDelegate
0x1000067D0	0x00000060	[  7] l_OBJC_PROTOCOL_$_UISplitViewControllerDelegate

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x0000000C	[  3] literal string: viewDidLoad
<<dead>> 	0x00000005	[  3] literal string: view
<<dead>> 	0x00000014	[  3] literal string: setBackgroundColor:
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x00000008	[  5] 8-byte-literal
<<dead>> 	0x0000000C	[  5] literal string: viewDidLoad
<<dead>> 	0x00000005	[  5] literal string: view
<<dead>> 	0x00000014	[  5] literal string: setBackgroundColor:
<<dead>> 	0x00000015	[  5] literal string: navigationController
<<dead>> 	0x00000006	[  5] literal string: alloc
<<dead>> 	0x0000000F	[  5] literal string: initWithFrame:
<<dead>> 	0x0000000C	[  5] literal string: addSubview:
<<dead>> 	0x0000000B	[  5] literal string: greenColor
<<dead>> 	0x00000005	[  5] literal string: push
<<dead>> 	0x00000023	[  5] literal string: addTarget:action:forControlEvents:
<<dead>> 	0x00000004	[  5] literal string: new
<<dead>> 	0x0000001D	[  5] literal string: pushViewController:animated:
<<dead>> 	0x0000000A	[  5] literal string: weakSplit
<<dead>> 	0x00000008	[  5] literal string: hidden:
<<dead>> 	0x0000000E	[  5] literal string: .cxx_destruct
<<dead>> 	0x0000000E	[  5] literal string: setWeakSplit:
<<dead>> 	0x0000000B	[  5] literal string: _weakSplit
<<dead>> 	0x00000002	[  5] literal string: 
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x00000019	[  5] literal string: @"YYSplitViewController"
<<dead>> 	0x0000000A	[  5] literal string: weakSplit
<<dead>> 	0x0000002A	[  5] literal string: T@"YYSplitViewController",W,N,V_weakSplit
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x00000002	[  6] literal string: 
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x0000000E	[  6] literal string: .cxx_destruct
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x0000000B	[  6] literal string: v24@0:8@16
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000018	[  6] CIE
<<dead>> 	0x00000008	[  7] 8-byte-literal
<<dead>> 	0x0000000C	[  7] literal string: viewDidLoad
<<dead>> 	0x00000004	[  7] literal string: new
<<dead>> 	0x0000000E	[  7] literal string: setWeakSplit:
<<dead>> 	0x00000006	[  7] literal string: alloc
<<dead>> 	0x00000005	[  7] literal string: view
<<dead>> 	0x00000008	[  7] literal string: hidden:
<<dead>> 	0x0000000E	[  7] literal string: v32@0:8@16q24
<<dead>> 	0x00000011	[  7] literal string: B40@0:8@16@24@32
<<dead>> 	0x00000011	[  7] literal string: v40@0:8@16@24@32
<<dead>> 	0x00000008	[  7] literal string: v16@0:8
<<dead>> 	0x0000000B	[  7] literal string: v20@0:8B16
<<dead>> 	0x00000018	[  7] CIE
<<dead>> 	0x00000008	[  8] 8-byte-literal
<<dead>> 	0x0000000C	[  8] literal string: viewDidLoad
<<dead>> 	0x00000005	[  8] literal string: view
<<dead>> 	0x00000014	[  8] literal string: setBackgroundColor:
<<dead>> 	0x00000015	[  8] literal string: navigationController
<<dead>> 	0x0000000E	[  8] literal string: navigationBar
<<dead>> 	0x0000000B	[  8] literal string: setHidden:
<<dead>> 	0x00000006	[  8] literal string: alloc
<<dead>> 	0x0000000F	[  8] literal string: initWithFrame:
<<dead>> 	0x0000000C	[  8] literal string: addSubview:
<<dead>> 	0x0000000B	[  8] literal string: greenColor
<<dead>> 	0x00000023	[  8] literal string: addTarget:action:forControlEvents:
<<dead>> 	0x00000008	[  8] literal string: v16@0:8
<<dead>> 	0x00000018	[  8] CIE
